# BEGIN PLOT
DrawOnly=/REF/CMS_2016_I1459051/d03-x01-y01 /nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d03-x01-y01
Title=Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/REF/CMS_2016_I1459051/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2016_I1459051/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	7.166225e+03	8.617168e+02	8.617168e+02
1.330000e+02	1.530000e+02	3.843291e+03	3.762828e+02	3.762828e+02
1.530000e+02	1.740000e+02	1.826735e+03	2.065746e+02	2.065746e+02
1.740000e+02	1.960000e+02	7.453094e+02	9.704408e+01	9.704408e+01
1.960000e+02	2.200000e+02	3.924276e+02	5.714668e+01	5.714668e+01
2.200000e+02	2.450000e+02	2.443700e+02	2.513225e+01	2.513225e+01
2.450000e+02	2.720000e+02	1.538877e+02	1.619217e+01	1.619217e+01
2.720000e+02	3.000000e+02	9.023099e+01	9.600365e+00	9.600365e+00
3.000000e+02	3.300000e+02	4.650985e+01	4.279070e+00	4.279070e+00
3.300000e+02	3.620000e+02	2.620885e+01	2.459091e+00	2.459091e+00
3.620000e+02	3.950000e+02	1.659956e+01	1.597714e+00	1.597714e+00
3.950000e+02	4.300000e+02	1.007887e+01	9.909964e-01	9.909964e-01
4.300000e+02	4.680000e+02	5.907590e+00	5.778259e-01	5.778259e-01
4.680000e+02	5.070000e+02	3.540140e+00	3.603907e-01	3.603907e-01
5.070000e+02	5.480000e+02	2.180995e+00	2.197612e-01	2.197612e-01
5.480000e+02	5.920000e+02	1.387115e+00	1.441683e-01	1.441683e-01
5.920000e+02	6.380000e+02	8.602038e-01	9.255594e-02	9.255594e-02
6.380000e+02	6.860000e+02	4.949638e-01	5.307867e-02	5.307867e-02
