# BEGIN PLOT
DrawOnly=/REF/CMS_2016_I1459051/d12-x01-y01 /nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d12-x01-y01
Title=Inclusive AK4 jets, $2.0 < |y| < 2.5$
RatioPlotReference=/REF/CMS_2016_I1459051/d12-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d12-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2016_I1459051/d12-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.504885e+03	5.548265e+02	5.548265e+02
1.330000e+02	1.530000e+02	1.773248e+03	2.905186e+02	2.905186e+02
1.530000e+02	1.740000e+02	9.444769e+02	1.719123e+02	1.719123e+02
1.740000e+02	1.960000e+02	4.142963e+02	8.829265e+01	8.829265e+01
1.960000e+02	2.200000e+02	1.911738e+02	4.589101e+01	4.589101e+01
2.200000e+02	2.450000e+02	1.019460e+02	1.790971e+01	1.790971e+01
2.450000e+02	2.720000e+02	5.400291e+01	1.016651e+01	1.016651e+01
2.720000e+02	3.000000e+02	3.177874e+01	6.096565e+00	6.096565e+00
3.000000e+02	3.300000e+02	1.816977e+01	2.987190e+00	2.987190e+00
3.300000e+02	3.620000e+02	8.927706e+00	1.537455e+00	1.537455e+00
3.620000e+02	3.950000e+02	4.780310e+00	8.579006e-01	8.579006e-01
3.950000e+02	4.300000e+02	2.852018e+00	5.349464e-01	5.349464e-01
4.300000e+02	4.680000e+02	1.517434e+00	2.802943e-01	2.802943e-01
4.680000e+02	5.070000e+02	7.661462e-01	1.552894e-01	1.552894e-01
5.070000e+02	5.480000e+02	4.323490e-01	8.636733e-02	8.636733e-02
5.480000e+02	5.920000e+02	2.614012e-01	5.558091e-02	5.558091e-02
5.920000e+02	6.380000e+02	1.184682e-01	2.581683e-02	2.581683e-02
6.380000e+02	6.860000e+02	5.025679e-02	1.114535e-02	1.114535e-02
6.860000e+02	7.370000e+02	2.589662e-02	6.192840e-03	6.192840e-03
7.370000e+02	7.900000e+02	1.374945e-02	3.513097e-03	3.513097e-03
7.900000e+02	8.460000e+02	6.587821e-03	1.943082e-03	1.943082e-03
8.460000e+02	9.050000e+02	2.727123e-03	9.953932e-04	9.953932e-04
9.050000e+02	9.670000e+02	1.422214e-03	6.397867e-04	6.397867e-04
9.670000e+02	1.032000e+03	8.552332e-04	4.647686e-04	4.647686e-04
# END HISTO1D

# BEGIN HISTO1D /nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d12-x01-y01
IsRef=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d12-x01-y01
ScaledBy=2.0401330901222628e-07
Title=PowhegValidation
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	3.353720e+03	2.012165e+01	2.012165e+01
1.330000e+02	1.530000e+02	1.544353e+03	1.035743e+01	1.035743e+01
1.530000e+02	1.740000e+02	7.419119e+02	4.571023e+00	4.571023e+00
1.740000e+02	1.960000e+02	3.788788e+02	3.006250e+00	3.006250e+00
1.960000e+02	2.200000e+02	1.965975e+02	1.220210e+00	1.220210e+00
2.200000e+02	2.450000e+02	1.007977e+02	6.742336e-01	6.742336e-01
2.450000e+02	2.720000e+02	5.428033e+01	3.813704e-01	3.813704e-01
2.720000e+02	3.000000e+02	2.973427e+01	3.060449e-01	3.060449e-01
3.000000e+02	3.300000e+02	1.605641e+01	1.655100e-01	1.655100e-01
3.300000e+02	3.620000e+02	8.875606e+00	9.079304e-02	9.079304e-02
3.620000e+02	3.950000e+02	4.851300e+00	6.138838e-02	6.138838e-02
3.950000e+02	4.300000e+02	2.639362e+00	4.242896e-02	4.242896e-02
4.300000e+02	4.680000e+02	1.397404e+00	2.539303e-02	2.539303e-02
4.680000e+02	5.070000e+02	7.486885e-01	1.726561e-02	1.726561e-02
5.070000e+02	5.480000e+02	4.045066e-01	1.183228e-02	1.183228e-02
5.480000e+02	5.920000e+02	1.889905e-01	7.360069e-03	7.360069e-03
5.920000e+02	6.380000e+02	1.013727e-01	5.155919e-03	5.155919e-03
6.380000e+02	6.860000e+02	5.315575e-02	3.499048e-03	3.499048e-03
6.860000e+02	7.370000e+02	2.153143e-02	2.074603e-03	2.074603e-03
7.370000e+02	7.900000e+02	1.058196e-02	1.391426e-03	1.391426e-03
7.900000e+02	8.460000e+02	3.746273e-03	8.007936e-04	8.007936e-04
8.460000e+02	9.050000e+02	2.783832e-03	6.564974e-04	6.564974e-04
9.050000e+02	9.670000e+02	8.837577e-04	3.617387e-04	3.617387e-04
9.670000e+02	1.032000e+03	6.511314e-04	2.912205e-04	2.912205e-04
# END HISTO1D

